DOI,Latency_sec
10.1001/jamacardio.2024.4639,0.292
10.1001/jamanetworkopen.2024.48809,0.289
10.1001/jamanetworkopen.2024.50467,0.281
10.1001/jamanetworkopen.2024.51813,0.338
10.1001/jamanetworkopen.2024.52168,0.28
10.1001/jamanetworkopen.2024.53976,0.283
10.1001/jamanetworkopen.2024.57349,0.29
10.1001/jamanetworkopen.2024.58149,0.279
10.1001/jamanetworkopen.2024.59348,0.337
10.1001/jamanetworkopen.2024.61982,0.28
10.1001/jamanetworkopen.2025.0114,0.304
10.1001/jamanetworkopen.2025.0142,0.34
10.1001/jamanetworkopen.2025.2959,0.279
10.1001/jamanetworkopen.2025.6637,0.283
10.1001/jamanetworkopen.2025.8910,0.293
10.1001/jamapediatrics.2024.6848,0.288
10.1002/acn3.52289,0.284
10.1002/acr.25448,0.36
10.1002/ajh.27527,0.289
10.1002/ana.27128,0.292
10.1002/art.43017,0.296
10.1002/ccd.31303,0.276
10.1002/cpt.3480,0.29
10.1002/cpt.3626,0.321
10.1002/ejhf.3558,0.292
10.1002/gepi.22606,0.281
10.1002/hsr2.70538,0.276
10.1002/oby.24184,0.304
10.1002/oby.24188,0.3
10.1002/oby.24196,0.298
10.1002/oby.24200,0.295
10.1002/oby.24202,0.284
10.1002/oby.24204,0.329
10.1002/oby.24210,0.298
10.1002/oby.24232,0.316
10.1002/oby.24235,0.294
10.1002/oby.24238,0.309
10.1002/oby.24242,0.29
10.1002/oby.24252,0.334
10.1002/oby.24254,0.328
10.1002/oby.24262,0.293
10.1002/oby.24263,0.31
10.1002/osp4.70043,0.276
10.1002/osp4.70045,0.304
10.1007/s00464-024-11263-2,0.303
10.1007/s00592-024-02397-9,0.271
10.1007/s00592-024-02436-5,0.294
10.1007/s10875-024-01802-w,0.281
10.1007/s11357-024-01414-7,0.286
10.1007/s40256-024-00714-9,0.284
10.1007/s40261-024-01411-w,0.305
10.1007/s40261-025-01421-2,0.279
10.1007/s40272-024-00679-x,0.274
10.1007/s40272-025-00687-5,0.287
10.1007/s40801-024-00469-4,0.285
10.1007/s40801-024-00473-8,0.279
10.1007/s40801-025-00483-0,0.317
10.1007/s41669-024-00526-2,0.306
10.1007/s41669-024-00547-x,0.311
10.1007/s41669-024-00550-2,0.296
10.1016/j.ahj.2025.02.022,0.279
10.1016/j.ajo.2024.08.030,0.333
10.1016/j.ajo.2024.10.019,0.304
10.1016/j.ajo.2025.02.025,0.304
10.1016/j.ajo.2025.02.029,0.286
10.1016/j.ajpath.2024.10.005,0.346
10.1016/j.atherosclerosis.2025.119135,0.309
10.1016/j.avsg.2024.11.009,0.289
10.1016/j.avsurg.2025.100360,0.283
10.1016/j.cjco.2024.11.008,0.311
10.1016/j.cjco.2025.01.005,0.299
10.1016/j.cpsurg.2024.101672,0.311
10.1016/j.envres.2025.121966,0.305
10.1016/j.eurpolymj.2025.113794,0.296
10.1016/j.fbio.2025.107195,0.267
10.1016/j.foodhyd.2025.111475,0.273
10.1016/j.gastha.2024.10.023,0.28
10.1016/j.gendis.2024.101351,0.294
10.1016/j.genhosppsych.2025.08.005,0.287
10.1016/j.gie.2024.11.039,0.288
10.1016/j.heliyon.2024.e41323,0.297
10.1016/j.hpb.2025.02.012,0.292
10.1016/j.hpb.2025.02.017,0.339
10.1016/j.hpb.2025.04.009,0.282
10.1016/j.hpb.2025.05.005,0.277
10.1016/j.igie.2025.03.012,0.294
10.1016/j.ijbiomac.2024.138372,0.273
10.1016/j.ijbiomac.2025.145832,0.296
10.1016/j.ijrobp.2024.08.034,0.285
10.1016/j.ijrobp.2024.12.039,0.302
10.1016/j.inoche.2025.114620,0.283
10.1016/j.ipej.2024.12.005,0.28
10.1016/j.jad.2024.11.079,0.314
10.1016/j.jaip.2025.02.008,0.274
10.1016/j.jcis.2024.11.064,0.312
10.1016/j.jcjd.2024.09.001,0.286
10.1016/j.jcjd.2024.10.010,0.288
10.1016/j.jcjo.2025.02.001,0.292
10.1016/j.jddst.2025.107188,0.289
10.1016/j.jemermed.2025.05.023,0.279
10.1016/j.joms.2024.09.005,0.314
10.1016/j.jped.2024.10.001,0.286
10.1016/j.jpha.2024.101135,0.287
10.1016/j.jstrokecerebrovasdis.2024.108140,0.291
10.1016/j.jvir.2024.12.005,0.306
10.1016/j.jvir.2025.02.034,0.321
10.1016/j.kint.2024.07.009,0.322
10.1016/j.mayocp.2024.10.020,0.32
10.1016/j.mayocp.2024.10.026,0.389
10.1016/j.mcp.2025.102009,0.303
10.1016/j.mcpro.2024.100900,0.282
10.1016/j.mcpro.2025.100921,0.317
10.1016/j.mcpro.2025.100983,0.309
10.1016/j.mmm.2025.01.014,0.31
10.1016/j.neurop.2025.100186,0.304
10.1016/j.opresp.2025.100412,0.286
10.1016/j.pep.2025.106740,0.3
10.1016/j.pmedr.2024.102947,0.318
10.1016/j.pupt.2025.102365,0.37
10.1016/j.scr.2025.103756,0.303
10.1016/j.sleep.2025.01.017,0.401
10.1016/j.surg.2024.09.019,0.327
10.1016/j.surg.2024.108958,0.284
10.1016/j.surg.2024.109147,0.323
10.1016/j.surg.2025.109159,0.964
10.1016/j.surg.2025.109334,0.304
10.1016/j.surg.2025.109427,0.283
10.1016/j.surg.2025.109455,0.306
10.1016/j.surg.2025.109467,0.326
10.1016/j.surg.2025.109506,0.315
10.1016/j.surg.2025.109525,0.27
10.1016/j.surg.2025.109527,0.294
10.1016/j.surg.2025.109545,0.288
10.1016/j.transproceed.2024.12.021,0.299
10.1016/j.transproceed.2025.02.031,0.295
10.1016/j.transproceed.2025.02.041,0.287
10.1016/j.ultsonch.2024.107163,0.308
10.1016/j.urology.2024.10.012,0.279
10.1016/j.urolonc.2025.03.025,0.345
10.1016/j.vgie.2024.09.011,0.342
10.1016/j.vgie.2025.01.003,0.293
10.1016/j.vgie.2025.02.010,0.292
10.1016/j.xjtc.2024.10.021,0.289
10.1016/j.xjtc.2024.12.005,0.308
10.1016/j.xkme.2024.100940,0.293
10.1016/j.xkme.2025.101040,0.283
10.1016/j.xkme.2025.101044,0.292
10.1016/j.xpro.2024.103386,0.298
10.1016/j.ymben.2025.04.007,0.28
10.1016/S1470-2045(25)00332-8,0.304
10.1016/S2213-8587(24)00284-5,0.29
10.1016/S2213-8587(24)00340-1,0.294
10.1016/S2214-109X(24)00520-5,0.274
10.1016/S2468-1253(24)00437-0,0.311
10.1016/S2468-1253(25)00156-6,0.294
10.1016/S2468-2667(24)00300-1,0.291
10.1016/S2665-9913(25)00039-6,0.286
10.1021/acs.accounts.4c00580,0.296
10.1021/acs.analchem.4c02421,0.308
10.1021/acs.analchem.4c04163,0.297
10.1021/acs.analchem.4c04677,0.302
10.1021/acs.analchem.4c04939,0.271
10.1021/acs.analchem.4c05906,0.287
10.1021/acs.analchem.4c05964,0.294
10.1021/acs.analchem.4c06501,0.294
10.1021/acs.analchem.4c06748,0.289
10.1021/acs.biochem.5c00241,0.316
10.1021/acs.bioconjchem.4c00484,0.287
10.1021/acs.bioconjchem.5c00072,0.334
10.1021/acs.biomac.4c01559,0.273
10.1021/acs.biomac.4c01707,0.319
10.1021/acs.chemmater.5c00184,0.29
10.1021/acs.chemrestox.4c00527,0.281
10.1021/acs.inorgchem.4c04823,0.318
10.1021/acs.inorgchem.4c05269,0.289
10.1021/acs.inorgchem.5c00438,0.282
10.1021/acs.inorgchem.5c00672,0.288
10.1021/acs.inorgchem.5c00813,0.291
10.1021/acs.jced.4c00637,0.283
10.1021/acs.jctc.4c01623,0.286
10.1021/acs.jmedchem.4c02111,0.294
10.1021/acs.jmedchem.4c02136,0.294
10.1021/acs.jmedchem.4c02153,0.287
10.1021/acs.jmedchem.4c02644,0.294
10.1021/acs.jmedchem.5c00396,0.3
10.1021/acs.jpcb.4c08717,0.298
10.1021/acs.jpclett.5c00136,0.285
10.1021/acs.langmuir.4c03639,0.282
10.1021/acs.langmuir.4c03766,0.299
10.1021/acs.langmuir.4c03886,0.342
10.1021/acs.langmuir.4c04108,0.322
10.1021/acs.langmuir.4c04259,0.299
10.1021/acs.langmuir.4c04297,0.296
10.1021/acs.langmuir.4c05381,0.34
10.1021/acs.langmuir.5c00732,0.288
10.1021/acs.langmuir.5c01606,0.289
10.1021/acs.macromol.4c02128,0.308
10.1021/acscentsci.4c01570,0.304
10.1021/acscentsci.4c02124,0.283
10.1021/acschembio.4c00399,0.276
10.1021/acsomega.3c09608,0.288
10.1021/acsomega.4c05624,0.273
10.1021/acsomega.4c07083,0.351
10.1021/acsomega.4c07371,0.406
10.1021/acsomega.4c07429,0.303
10.1021/acsomega.4c07939,0.305
10.1021/acsomega.4c07974,0.29
10.1021/acsomega.4c08363,0.333
10.1021/acsomega.4c08552,0.325
10.1021/acsomega.4c08966,0.283
10.1021/acsomega.4c09093,0.288
10.1021/acsomega.4c09472,0.301
10.1021/acsomega.4c09823,0.333
10.1021/acsomega.4c10014,0.279
10.1021/acsomega.4c10142,0.29
10.1021/acsomega.4c10216,0.293
10.1021/acsomega.4c10321,0.308
10.1021/acsomega.4c10583,0.283
10.1021/acsomega.4c10647,0.304
10.1021/acsomega.4c10780,0.293
10.1021/acsomega.4c10896,0.323
10.1021/acsomega.4c11059,0.297
10.1021/acsomega.4c11066,0.308
10.1021/acsomega.4c11130,0.282
10.1021/acsomega.4c11143,0.294
10.1021/acsomega.5c00243,0.336
10.1021/acsomega.5c01089,0.29
10.1021/acsomega.5c01335,0.278
10.1021/acsomega.5c02159,0.298
10.1021/acsomega.5c03059,0.298
10.1021/jacs.4c14791,0.292
10.1021/jacs.4c15223,0.308
10.1038/s12276-024-01373-1,0.276
10.1038/s12276-025-01411-6,0.359
10.1038/s12276-025-01438-9,0.282
10.1038/s41366-024-01607-2,0.303
10.1038/s41366-024-01633-0,0.295
10.1038/s41366-024-01652-x,0.292
10.1038/s41366-024-01655-8,0.277
10.1038/s41366-024-01683-4,0.318
10.1038/s41366-024-01691-4,0.282
10.1038/s41366-024-01706-0,0.295
10.1038/s41368-025-00349-9,0.303
10.1038/s41371-025-01002-y,0.277
10.1038/s41375-024-02504-3,0.336
10.1038/s41375-025-02537-2,0.286
10.1038/s41378-025-00880-z,0.278
10.1038/s41378-025-00893-8,0.282
10.1038/s41380-025-02888-3,0.302
10.1038/s41387-024-00272-8,0.306
10.1038/s41387-024-00283-5,0.321
10.1038/s41387-024-00284-4,0.275
10.1038/s41387-024-00294-2,0.33
10.1038/s41387-024-00331-0,0.323
10.1038/s41387-024-00332-z,0.29
10.1038/s41387-024-00340-z,0.303
10.1038/s41387-024-00347-6,0.307
10.1038/s41387-024-00351-w,0.286
10.1038/s41387-024-00354-7,0.308
10.1038/s41387-025-00355-0,0.285
10.1038/s41387-025-00357-y,0.295
10.1038/s41387-025-00358-x,0.282
10.1038/s41387-025-00359-w,0.29
10.1038/s41387-025-00370-1,0.326
10.1038/s41387-025-00373-y,0.281
10.1038/s41390-024-03107-5,0.277
10.1038/s41390-024-03319-9,0.358
10.1038/s41390-024-03380-4,0.283
10.1038/s41390-024-03577-7,0.321
10.1038/s41390-024-03666-7,0.301
10.1038/s41392-025-02126-w,0.277
10.1038/s41392-025-02137-7,0.292
10.1038/s41392-025-02186-y,0.295
10.1038/s41392-025-02254-3,0.282
10.1038/s41392-025-02265-0,0.384
10.1038/s41392-025-02290-z,0.285
10.1038/s41392-025-02318-4,0.297
10.1038/s41394-025-00699-w,0.299
10.1038/s41398-023-02694-x,0.307
10.1038/s41398-024-02924-w,0.287
10.1038/s41398-024-03209-y,0.289
10.1038/s41398-025-03243-4,0.291
10.1038/s41398-025-03412-5,0.329
10.1038/s41405-025-00293-0,0.32
10.1038/s41408-025-01280-2,0.3
10.1038/s41409-025-02508-2,0.279
10.1038/s41409-025-02586-2,0.297
10.1038/s41413-025-00415-2,0.288
10.1038/s41416-024-02887-1,0.276
10.1038/s41416-024-02936-9,0.302
10.1038/s41419-025-07331-7,0.287
10.1038/s41419-025-07396-4,0.292
10.1038/s41419-025-07450-1,0.278
10.1038/s41419-025-07531-1,0.281
10.1038/s41420-025-02632-4,0.338
10.1038/s41427-025-00610-x,0.304
10.1038/s41429-025-00809-8,0.3
10.1038/s41430-024-01514-9,0.314
10.1038/s41430-024-01537-2,0.301
10.1038/s41430-024-01547-0,0.284
10.1038/s41430-024-01551-4,0.291
10.1038/s41430-025-01596-z,0.316
10.1038/s41433-024-03401-w,0.28
10.1038/s41435-025-00324-8,0.278
10.1038/s41443-024-00913-7,0.315
10.1038/s41443-024-00914-6,0.306
10.1038/s41467-024-55093-1,0.294
10.1038/s41467-024-55554-7,0.302
10.1038/s41467-024-55589-w,0.295
10.1038/s41467-025-55876-0,0.287
10.1038/s41467-025-55902-1,0.287
10.1038/s41467-025-56204-2,0.276
10.1038/s41467-025-56210-4,0.345
10.1038/s41467-025-56404-w,0.29
10.1038/s41467-025-56585-4,0.291
10.1038/s41467-025-56807-9,0.285
10.1038/s41467-025-56813-x,0.307
10.1038/s41467-025-56878-8,0.279
10.1038/s41467-025-56891-x,0.308
10.1038/s41467-025-56985-6,0.325
10.1038/s41467-025-57014-2,0.323
10.1038/s41467-025-57108-x,0.289
10.1038/s41467-025-57119-8,0.29
10.1038/s41467-025-57133-w,0.278
10.1038/s41467-025-57172-3,0.29
10.1038/s41467-025-57181-2,0.28
10.1038/s41467-025-57452-y,0.287
10.1038/s41467-025-57533-y,0.3
10.1038/s41467-025-57707-8,0.321
10.1038/s41467-025-57795-6,0.323
10.1038/s41467-025-57797-4,0.283
10.1038/s41467-025-58122-9,0.282
10.1038/s41467-025-58171-0,0.297
10.1038/s41467-025-58204-8,0.277
10.1038/s41467-025-58294-4,0.284
10.1038/s41467-025-58496-w,0.283
10.1038/s41467-025-58539-2,0.315
10.1038/s41467-025-58676-8,0.334
10.1038/s41467-025-58712-7,0.301
10.1038/s41467-025-58714-5,0.307
10.1038/s41467-025-58853-9,0.305
10.1038/s41467-025-59062-0,0.345
10.1038/s41467-025-59310-3,0.334
10.1038/s41467-025-59353-6,0.286
10.1038/s41467-025-59367-0,0.3
10.1038/s41467-025-59377-y,0.288
10.1038/s41467-025-59428-4,0.293
10.1038/s41467-025-59609-1,0.334
10.1038/s41467-025-59623-3,0.282
10.1038/s41467-025-59665-7,0.279
10.1038/s41467-025-59829-5,0.297
10.1038/s41467-025-59865-1,0.298
10.1038/s41467-025-59868-y,0.277
10.1038/s41467-025-59968-9,0.275
10.1038/s41467-025-60058-z,0.309
10.1038/s41467-025-60158-w,0.29
10.1038/s41467-025-60241-2,0.289
10.1038/s41467-025-60320-4,0.284
10.1038/s41467-025-60416-x,0.289
10.1038/s41467-025-60454-5,0.29
10.1038/s41467-025-60612-9,0.277
10.1038/s41467-025-60808-z,0.28
10.1038/s41467-025-60990-0,0.282
10.1038/s41467-025-61058-9,0.281
10.1038/s41467-025-61112-6,0.359
10.1038/s41467-025-61346-4,0.309
10.1038/s41467-025-61397-7,0.293
10.1038/s41467-025-62235-6,0.28
10.1038/s41467-025-62257-0,0.304
10.1038/s41467-025-62634-9,0.29
10.1038/s41514-024-00191-z,0.3
10.1038/s41522-024-00637-y,0.294
10.1038/s41522-025-00702-0,0.303
10.1038/s41523-025-00766-3,0.292
10.1038/s41526-025-00461-4,0.28
10.1038/s41531-024-00853-5,0.287
10.1038/s41531-024-00865-1,0.298
10.1038/s41531-025-00918-z,0.287
10.1038/s41531-025-00940-1,0.294
10.1038/s41531-025-00941-0,0.324
10.1038/s41531-025-00964-7,0.295
10.1038/s41531-025-01003-1,0.284
10.1038/s41531-025-01007-x,0.286
10.1038/s41531-025-01019-7,0.308
10.1038/s41531-025-01083-z,0.286
10.1038/s41531-025-01091-z,0.336
10.1038/s41533-025-00424-y,0.294
10.1038/s41536-025-00393-3,0.306
10.1038/s41536-025-00409-y,0.275
10.1038/s41536-025-00411-4,0.283
10.1038/s41537-024-00475-z,0.294
10.1038/s41537-025-00585-2,0.285
10.1038/s41537-025-00610-4,0.309
10.1038/s41537-025-00618-w,0.295
10.1038/s41538-024-00358-8,0.282
10.1038/s41538-024-00364-w,0.284
10.1038/s41538-025-00380-4,0.305
10.1038/s41538-025-00448-1,0.286
10.1038/s41538-025-00473-0,0.282
10.1038/s41538-025-00486-9,0.417
10.1038/s41538-025-00490-z,0.283
10.1038/s41538-025-00531-7,0.294
10.1038/s41540-025-00523-z,0.277
10.1038/s41540-025-00539-5,0.289
10.1038/s41541-024-01050-4,0.325
10.1038/s41541-025-01153-6,0.31
10.1038/s41545-025-00434-w,0.299
10.1038/s41551-024-01227-1,0.294
10.1038/s41551-025-01350-7,0.277
10.1038/s41564-024-01906-4,0.289
10.1038/s41566-024-01593-x,0.317
10.1038/s41567-025-02785-0,0.296
10.1038/s41572-024-00589-9,0.279
10.1038/s41572-025-00595-5,0.323
10.1038/s41572-025-00635-0,0.282
10.1038/s41581-025-00986-7,0.287
10.1038/s41586-025-08799-1,0.282
10.1038/s41587-024-02342-9,0.262
10.1038/s41588-024-01965-7,0.278
10.1038/s41588-025-02081-w,0.3
10.1038/s41590-024-02004-7,0.295
10.1038/s41591-024-03345-4,0.471
10.1038/s41591-024-03352-5,0.303
10.1038/s41591-024-03374-z,0.298
10.1038/s41591-024-03398-5,0.278
10.1038/s41591-024-03406-8,0.301
10.1038/s41596-024-01124-6,0.297
10.1038/s41598-024-77854-0,0.29
10.1038/s41598-024-84727-z,0.349
10.1038/s41598-025-02639-y,0.3
10.1038/s41598-025-07586-2,0.288
10.1038/s41598-025-09256-9,0.282
10.1038/s41598-025-10305-6,0.295
10.1038/s41598-025-13995-0,0.291
10.1038/s41598-025-85692-x,0.285
10.1038/s41598-025-88005-4,0.296
10.1038/s41598-025-88097-y,0.282
10.1038/s41598-025-89037-6,0.28
10.1038/s41598-025-90405-5,0.299
10.1038/s41598-025-90986-1,0.3
10.1038/s41598-025-91558-z,0.284
10.1038/s41598-025-91787-2,0.293
10.1038/s41598-025-94753-0,0.297
10.1038/s41598-025-95868-0,0.296
10.1038/s41598-025-96812-y,0.331
10.1038/s41684-025-01533-4,0.308
10.1038/s41698-024-00712-9,0.288
10.1038/s41698-025-00809-9,0.295
10.1038/s41698-025-00900-1,0.292
10.1038/s41746-023-00985-7,0.291
10.1038/s41746-025-01430-7,0.271
10.1038/s41746-025-01570-w,0.291
10.1038/s41746-025-01636-9,0.276
10.1038/s41746-025-01643-w,0.288
10.1038/s41746-025-01883-w,0.306
10.1038/s42003-023-05213-2,0.3
10.1038/s42003-024-05783-9,0.276
10.1038/s42003-024-05789-3,0.287
10.1038/s42003-024-05977-1,0.287
10.1038/s42003-024-06388-y,0.299
10.1038/s42003-024-06828-9,0.289
10.1038/s42003-025-07484-3,0.283
10.1038/s42003-025-07656-1,0.302
10.1038/s42003-025-07657-0,0.406
10.1038/s42003-025-07921-3,0.347
10.1038/s42003-025-08135-3,0.278
10.1038/s42003-025-08135-3,0.276
10.1038/s42003-025-08173-x,0.292
10.1038/s42003-025-08249-8,0.286
10.1038/s42003-025-08252-z,0.298
10.1038/s42003-025-08352-w,0.298
10.1038/s42003-025-08370-8,0.293
10.1038/s42004-025-01421-5,0.278
10.1038/s42004-025-01479-1,0.318
10.1038/s42004-025-01518-x,0.279
10.1038/s42004-025-01615-x,0.303
10.1038/s42255-024-01164-y,0.297
10.1038/s42255-025-01225-w,0.308
10.1038/s42255-025-01226-9,0.343
10.1038/s42255-025-01236-7,0.309
10.1038/s42255-025-01246-5,0.277
10.1038/s42255-025-01295-w,0.285
10.1038/s42255-025-01297-8,0.28
10.1038/s43246-025-00749-8,0.276
10.1038/s43856-025-00841-7,0.284
10.1038/s43856-025-00844-4,0.301
10.1038/s44161-024-00591-0,0.29
10.1038/s44172-024-00334-w,0.296
10.1038/s44324-023-00003-0,0.284
10.1038/s44324-024-00004-7,0.31
10.1039/d4an01208a,0.489
10.1039/d4ay02218a,0.285
10.1039/d4bm01315h,0.289
10.1039/d4bm01377h,0.299
10.1039/d4bm01541j,0.329
10.1039/d4cb00260a,0.344
10.1039/d4cb00262h,0.291
10.1039/d4cc05916f,0.372
10.1039/d4cc06573e,0.292
10.1039/d4dt02774d,0.323
10.1039/d4dt03518f,0.303
10.1039/d4em00766b,0.313
10.1039/d4en00820k,0.369
10.1039/d4en01173b,0.294
10.1039/d4fo04400b,0.295
10.1039/d4fo05730a,0.336
10.1039/d4lc00657g,0.284
10.1039/d4ma00943f,0.306
10.1039/d4ma00958d,0.279
10.1039/d4ma01084a,0.312
10.1039/d4ma01278j,0.337
10.1039/d4md00475b,0.323
10.1039/d4md00804a,0.329
10.1039/d4md00850b,0.282
10.1039/d4md00854e,0.272
10.1039/d4na00644e,0.31
10.1039/d4na01022a,0.315
10.1039/d4na01041h,0.323
10.1039/d4na01085j,0.291
10.1039/d4nj02851a,0.278
10.1039/d4nr03471f,0.309
10.1039/d4nr04682j,0.288
